*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "openjpeg >=2.3.0,<3.0a0",
--- 429684,429694 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429727,429737 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429727,429737 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429771,429781 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429771,429781 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429815,429825 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429815,429825 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429859,429869 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429859,429869 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429903,429913 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429903,429913 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429947,429957 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429947,429957 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 429991,430001 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 429991,430001 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.7,<1.8.0a0",
          "libgcc-ng >=7.3.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.3.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.0.0,<1.1.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430035,430045 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.21.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430035,430045 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.21.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430081,430091 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430081,430091 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430126,430136 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430126,430136 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430172,430182 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.22.3,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430172,430182 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.22.3,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430218,430228 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.22.3,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430218,430228 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.22.3,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430262,430272 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430262,430272 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430307,430317 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430307,430317 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430353,430363 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430353,430363 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430397,430407 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430397,430407 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430442,430452 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430442,430452 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430488,430498 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430488,430498 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430532,430542 ****
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430532,430542 ----
          "libaec >=1.0.4,<2.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=7.5.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=7.5.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430577,430587 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430577,430587 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.8,<1.9.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.3,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430623,430633 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430623,430633 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.16.6,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430669,430679 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430669,430679 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.21.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430715,430725 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
--- 430715,430725 ----
          "libbrotlienc >=1.0.9,<1.1.0a0",
          "libdeflate >=1.17,<1.18.0a0",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0",
          "libwebp-base >=1.2.4,<2.0a0",
          "libzopfli >=1.0.3,<1.1.0a0",
          "lz4-c >=1.9.4,<1.10.0a0",
          "numpy >=1.23.5,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
***************
*** 430761,430771 ****
          "libbrotlienc >=1.0.9,<1.1.0a0",
